0,-0.09450869648871843,1.1176919102026537
0,0.25078841782343564,-0.06524021799941049
1,1.3908544336931634,-0.17277489667518667
0,-0.2477882795922889,0.9693542034018118
0,-1.08589175498535,0.3144112980418468
0,0.5036579924227631,1.3072880061880452
0,-0.15221097456230603,1.1231020011068957
0,-0.1329172475426867,0.9236183854600363
0,-0.09577128698390791,0.39943835791010707
0,-1.1423536889429422,0.7281386524498481
1,0.5666934477136603,-0.10696217259522219
1,2.594723964670428,0.7298783408351631
0,0.37897843900261585,0.48324749742886414
1,0.9513295166517307,-0.3173114772189387
0,0.3383660711499187,-0.058299625476896655
0,-1.0150379958600755,0.8249576755044314
0,0.779782544662083,0.5720495994113494
0,-0.4110708786481925,0.839534503778308
0,-0.8338839146418716,0.607076658010841
1,0.4755038119077919,0.34688482342583443
0,-0.2538468545875999,1.308860841766953
0,-0.1400112967245044,0.9668368868659832
1,-0.10229084098338444,0.4994770175255343
0,-1.1236843948193571,1.0143562825808807
1,1.8723275391482506,-0.25011681417359266
1,1.1366069668487406,0.3181294254929229
1,1.3099211476752948,0.6347978620279454
0,0.8267833022704406,0.13049663914915327
1,0.45615086852052406,0.21019738666654225
1,2.185616076122387,0.4514957764577668
1,0.2951025720429954,-0.03619981689997415
0,1.028906251967943,1.3458116813729495
1,1.0167976753049965,-0.3937937477364204
1,0.5199311286594864,-0.2898642093916598
0,1.5381678038024675,-0.5636108614903856
1,1.0200490132719116,0.0007556622285949111
1,0.019531287692989785,0.9981486879397619
1,1.5526991258688208,0.08894504803013237
0,-0.41342674566668103,-0.16915725637580364
1,-0.4558232040975637,0.5771415584809672
1,-0.04414059656254386,0.06477293317069696
0,0.7023314123252536,0.8390241813151773
0,-0.602951013189956,0.326750058798389
0,-1.144403453919828,0.9537487758603798
0,1.0508128704740471,0.8065794068558041
0,0.028389082663210413,1.0054363115364575
0,-0.23280512410032755,1.3628248579773539
0,0.32859305412249107,-0.7629639853579749
0,0.44990107475842067,1.5779259310134552
1,1.5752097642177134,-0.32898771792970716
1,-0.6686664846966737,-0.6415211572496888
0,0.4016839168305642,0.2894013474741541
1,-0.6072614757284458,-0.18178242011637957
0,1.040829397874556,-0.39779263444455404
1,0.6085745922698566,0.37457389894936904
0,0.9424708071857606,1.162357992369873
1,2.713015261811311,0.29020453576173955
0,0.9663281600558411,0.2956328801037089
1,2.0192630786627768,0.20200033750533664
1,1.6605754113020057,0.3266427050975209
0,-1.0157066697249306,0.3326634335648768
0,0.540939521936797,0.8516534474810806
1,0.8032021743006765,-0.8307665348139014
